area,rooms,arrondissement,price
117,6,1,1568062
107,4,17,1326768
29,2,6,455680
121,7,4,1508187
86,3,20,712264
35,1,16,505282
117,6,15,1101457
136,5,15,1369657
89,3,6,1332152
102,4,15,928227
131,6,14,1318728
114,6,11,1144323
118,6,7,2083760
145,7,9,1618605
67,4,16,892406
16,1,5,173414
102,6,20,821899
52,1,10,586056
144,7,18,1307146
35,1,3,397754
72,4,13,671103
36,2,11,415010
103,6,17,1258274
63,3,13,561868
73,3,6,1151972
29,2,17,381154
65,2,13,579005
122,6,19,972687
69,4,19,569714
78,4,10,810215
145,7,3,1804151
65,3,14,687086
149,7,19,1289394
35,1,5,343740
87,3,5,948248
32,2,20,230846
146,7,17,1666912
103,4,10,1141162
74,3,5,797754
28,2,4,369457
23,1,6,376944
104,4,4,1436357
67,2,7,1142070
144,8,7,2805818
98,4,18,895512
106,4,3,1389181
125,7,1,1545876
22,1,4,305301
49,3,6,776914
95,4,9,1028944
64,4,14,653457
118,5,12,1162125
146,6,20,1201875
16,1,4,218515
148,8,12,1369802
68,4,10,785957
120,6,7,2040660
18,1,3,230610
68,2,14,673024
58,2,10,622993
28,1,16,420568
109,6,16,1643327
62,2,10,659399
29,1,13,254523
54,1,6,810998
96,4,12,939137
125,6,9,1550723
67,2,13,598858
38,1,4,518923
138,6,11,1503925
55,3,20,408506
29,1,18,268794
59,2,11,627140
79,3,4,1015016
103,6,18,984361
85,3,1,1120928
23,2,7,394220
102,6,6,1628693
143,6,15,1480116
77,4,18,722631
95,3,11,1058785
47,3,20,369224
137,5,15,1402426
19,1,16,304033
55,3,7,933724
42,3,10,455826
149,8,12,1518918
86,5,14,861665
26,1,5,266870
47,3,18,428061
62,3,5,636075
76,3,3,929076
51,2,5,538640
113,5,17,1471708
118,4,19,962436
49,1,19,440096
115,6,12,1192708
145,6,9,1858737
15,1,1,229653
19,1,18,175183
117,6,4,1542726
41,3,10,426945
29,1,7,490125
104,4,1,1403359
56,3,17,713401
138,6,2,1961798
77,4,11,851854
110,5,9,1262190
66,3,7,1199111
110,6,17,1498302
146,8,17,1993626
43,3,2,502928
50,1,6,877946
27,1,14,262460
85,3,6,1412900
100,4,2,1464046
42,3,1,651366
80,3,10,836987
59,3,5,602125
76,3,2,1058659
148,8,16,2235768
42,1,2,532325
42,1,10,476350
122,7,2,1573083
58,3,16,900507
98,3,16,1474923
44,2,19,364714
89,4,7,1445328
142,8,12,1521136
106,5,15,1096974
143,6,8,2214315
135,7,6,2039291
41,1,10,489326
135,5,3,1618888
130,6,19,1077858
17,1,17,217432
117,6,7,2014945
76,3,20,617032
65,2,4,725857
73,2,14,751259
132,5,20,1159770
110,4,15,1129687
127,7,8,1813778
76,4,15,784698
66,3,20,555970
26,1,14,266662
53,3,9,633642
144,8,8,2133847
145,6,17,1861785
127,5,2,1708601
115,5,3,1282908
127,7,8,1869579
95,4,12,1025791
127,7,1,1923279
16,1,10,162992
144,7,20,1086830
68,3,3,804958
101,6,6,1688121
143,6,7,2208870
140,7,20,1116930
144,6,18,1265273
67,3,11,785861
82,3,19,600997
137,7,5,1513972
52,2,19,407812
38,1,11,448718
83,3,12,854802
130,5,10,1388114
112,5,8,1751684
111,6,9,1306103
138,5,4,1883639
84,3,5,913047
107,4,8,1689636
17,1,9,208448
104,5,15,1209545
110,5,15,1097090
66,3,16,1008951
142,8,14,1385960
53,3,8,795106
96,4,18,747280
118,6,10,1328216
143,6,20,1220812
25,1,6,407932
56,1,12,523211
113,5,2,1410108
21,1,7,313621
104,6,16,1636356
126,6,3,1435907
74,4,13,665044
127,5,3,1512285
16,1,18,154711
143,6,11,1579707
62,3,8,967613
51,3,6,838295
23,1,1,343886
113,5,1,1563085
62,2,8,1016937
145,7,5,1436643
68,3,16,1063731
134,5,11,1410130
130,6,5,1394768
89,3,4,1189940
127,5,6,2089038
118,4,14,1215779
98,3,19,729662
126,6,9,1621546
113,4,12,1079113
107,4,11,1131845
142,7,14,1465290
124,6,16,1833334
96,5,1,1364715
68,3,13,546008
82,4,13,748491
47,3,2,617654
35,1,4,443400
62,3,6,889125
142,7,5,1545379
149,7,3,1784658
142,8,1,1951497
47,2,4,554904
129,6,20,1114288
133,7,2,1673770
36,1,5,391600
52,3,3,548824
123,5,9,1593700
65,4,20,507869
22,2,6,353732
41,2,18,389677
41,1,6,633817
35,1,19,293485
44,1,12,394650
111,6,11,1254637
42,3,2,588922
125,5,15,1213723
75,3,12,791958
62,3,12,676851
18,1,9,213247
49,2,2,626249
63,4,3,722044
31,2,12,302099
60,4,16,863308
131,7,1,1751551
20,2,3,254386
113,5,20,868295
138,6,2,1817189
51,2,9,613169
38,1,19,326771
107,6,15,1043081
60,4,18,550290
109,6,11,1246424
113,4,16,1821256
130,6,17,1646249
81,4,5,863472
142,8,12,1344613
32,1,11,391358
39,1,15,416997
68,4,3,814278
72,2,1,1105344
81,3,20,644699
118,4,16,1834110
38,2,2,494251
128,6,2,1697097
46,3,3,560052
100,6,8,1468126
141,7,15,1487021
144,6,7,2535632
31,1,6,521486
118,6,9,1438672
57,1,20,435330
53,3,1,805418
40,3,8,592123
113,5,3,1380683
64,3,4,858431
27,1,15,274825
74,4,6,1238192
149,7,15,1569966
71,2,3,842422
50,1,14,540636
34,2,20,268370
79,4,14,803301
22,1,4,280456
129,7,12,1246560
106,6,17,1449944
112,4,7,2201204
80,3,9,942635
46,2,3,585542
100,6,13,885333
65,4,15,649659
77,2,18,753900
139,7,19,1052311
72,2,1,940556
72,3,6,1146977
100,4,2,1343137
63,4,14,644605
84,4,6,1368237
29,1,14,290494
68,2,4,918765
115,5,8,1473695
22,1,3,254089
67,2,19,533491
74,4,14,766067
122,5,20,1048700
19,1,17,236069
117,4,8,1882858
20,1,14,195474
123,6,6,1955216
130,7,16,2006689
108,5,19,855220
61,3,14,643858
113,6,19,885711
69,3,3,811873
66,4,10,764186
27,2,19,207758
128,6,9,1555117
138,6,20,1012341
120,5,13,1178260
134,7,7,2415426
77,2,14,875879
33,1,9,422499
106,4,19,800102
72,4,15,744071
104,4,20,793810
131,7,14,1413361
76,3,6,1149050
37,1,4,453362
141,8,8,1944762
143,7,17,1813605
72,3,9,834214
136,6,1,1783891
15,1,20,131938
48,3,14,492717
110,4,11,1234940
140,6,3,1813489
132,6,9,1604295
62,2,14,596790
103,4,9,1130927
131,6,4,1634449
143,7,4,1998928
30,1,8,421754
83,5,2,1098051
36,1,9,454332
107,6,14,1085265
90,3,9,1101545
100,5,16,1549170
43,3,17,569600
83,4,16,1345164
61,2,12,578271
108,6,3,1311579
99,3,11,989996
53,1,14,475045
114,5,18,1021810
47,3,5,531046
